           4083    4082
CHEXA      3347       1    3777    3778    3795    3794    4066    4067        
           4084    4083
CHEXA      3348       2    3778    3779    3796    3795    4067    4068        
           4085    4084
CHEXA      3349       2    3779    3780    3797    3796    4068    4069        
           4086    4085
CHEXA      3350       2    3780    3781    3798    3797    4069    4070        
           4087    4086
CHEXA      3351       1    3781    3782    3799    3798    4070    4071        
           4088    4087
CHEXA      3352       2    3782    3783    3800    3799    4071    4072        
           4089    4088
CHEXA      3353       2    3783    3784    3801    3800    4072    4073        
           4090    4089
CHEXA      3354       2    3784    3785    3802    3801    4073    4074        
           4091    4090
CHEXA      3355       2    3785    3786    3803    3802    4074    4075        
           4092    4091
CHEXA      3356       2    3786    3787    3804    3803    4075    4076        
           4093    4092
CHEXA      3357       1    3787    3788    3805    3804    4076    4077        
           4094    4093
CHEXA      3358       1    3788    3789    3806    3805    4077    4078        
           4095    4094
CHEXA      3359       1    3789    3790    3807    3806    4078    4079        
           4096    4095
CHEXA      3360       2    3790    3791    3808    3807    4079    4080        
           4097    4096
CHEXA      3361       1    3792    3793    3810    3809    4081    4082        
           4099    4098
CHEXA      3362       1    3793    3794    3811    3810    4082    4083        
           4100    4099
CHEXA      3363       1    3794    3795    3812    3811    4083    4084        
           4101    4100
CHEXA      3364       2    3795    3796    3813    3812    4084    4085        
           4102    4101
CHEXA      3365       2    3796    3797    3814    3813    4085    4086        
           4103    4102
CHEXA      3366       1    3797    3798    3815    3814    4086    4087        
           4104    4103
CHEXA      3367       2    3798    3799    3816    3815    4087    4088        
           4105    4104
CHEXA      3368       2    3799    3800    3817    3816    4088    4089        
           4106    4105
CHEXA      3369       2    3800    3801    3818    3817    4089    4090        
           4107    4106
CHEXA      3370       2    3801    3802    3819    3818    4090    4091        
           4108    4107
CHEXA      3371       2    3802    3803    3820    3819    4091    4092        
           4109    4108
CHEXA      3372       2    3803    3804    3821    3820    4092    4093        
           4110    4109
CHEXA      3373       1    3804    3805    3822    3821    4093    4094        
           4111    4110
CHEXA      3374       1    3805    3806    3823    3822    4094    4095        
           4112    4111
CHEXA      3375       1    3806    3807    3824    3823    4095    4096        
           4113    4112
CHEXA      3376       1    3807    3808    3825    3824    4096    4097        
           4114    4113
CHEXA      3377       1    3809    3810    3827    3826    4098    4099        
           4116    4115
CHEXA      3378       1    3810    3811    3828    3827    4099    4100        
           4117    4116
CHEXA      3379       1    3811    3812    3829    3828    4100    4101        
           4118    4117
CHEXA      3380       1    3812    3813    3830    3829    4101    4102        
           4119    4118
CHEXA      3381       1    3813    3814    3831    3830    4102    4103        
           4120    4119
CHEXA      3382       1    3814    3815    3832    3831    4103    4104        
           4121    4120
CHEXA      3383       2    3815    3816    3833    3832    4104    4105        
           4122    4121
CHEXA      3384       2    3816    3817    3834    3833    4105    4106        
           4123    4122
CHEXA      3385       2    3817    3818    3835    3834    4106    4107        
           4124    4123
CHEXA      3386       2    3818    3819    3836    3835    4107    4108        
           4125    4124
CHEXA      3387       2    3819    3820    3837    3836    4108    4109        
           4126    4125
CHEXA      3388       2    3820    3821    3838    3837    4109    4110        
           4127    4126
CHEXA      3389       2    3821    3822    3839    3838    4110    4111        
           4128    4127
CHEXA      3390       1    3822    3823    3840    3839    4111    4112        
           4129    4128
CHEXA      3391       1    3823    3824    3841    3840    4112    4113        
           4130    4129
CHEXA      3392       1    3824    3825    3842    3841    4113    4114        
           4131    4130
CHEXA      3393       1    3826    3827    3844    3843    4115    4116        
           4133    4132
CHEXA      3394       2    3827    3828    3845    3844    4116    4117        
           4134    4133
CHEXA      3395       1    3828    3829    3846    3845    4117    4118        
           4135    4134
CHEXA      3396       1    3829    3830    3847    3846    4118    4119        
           4136    4135
CHEXA      3397       1    3830    3831    3848    3847    4119    4120        
           4137    4136
CHEXA      3398       1    3831    3832    3849    3848    4120    4121        
           4138    4137
CHEXA      3399       2    3832    3833    3850    3849    4121    4122        
           4139    4138
CHEXA      3400       2    3833    3834    3851    3850    4122    4123        
           4140    4139
CHEXA      3401       2    3834    3835    3852    3851    4123    4124        
           4141    4140
CHEXA      3402       2    3835    3836    3853    3852    4124    4125        
           4142    4141
CHEXA      3403       2    3836    3837    3854    3853    4125    4126        
           4143    4142
CHEXA      3404       2    3837    3838    3855    3854    4126    4127        
           4144    4143
CHEXA      3405       1    3838    3839    3856    3855    4127    4128        
           4145    4144
CHEXA      3406       1    3839    3840    3857    3856    4128    4129        
           4146    4145
CHEXA      3407       1    3840    3841    3858    3857    4129    4130        
           4147    4146
CHEXA      3408       1    3841    3842    3859    3858    4130    4131        
           4148    4147
CHEXA      3409       2    3843    3844    3861    3860    4132    4133        
           4150    4149
CHEXA      3410       2    3844    3845    3862    3861    4133    4134        
           4151    4150
CHEXA      3411       1    3845    3846    3863    3862    4134    4135        
           4152    4151
CHEXA      3412       1    3846    3847    3864    3863    4135    4136        
           4153    4152
CHEXA      3413       2    3847    3848    3865    3864    4136    4137        
           4154    4153
CHEXA      3414       2    3848    3849    3866    3865    4137    4138        
           4155    4154
CHEXA      3415       1    3849    3850    3867    3866    4138    4139        
           4156    4155
CHEXA      3416       1    3850    3851    3868    3867    4139    4140        
           4157    4156
CHEXA      3417       1    3851    3852    3869    3868    4140    4141        
           4158    4157
CHEXA      3418       2    3852    3853    3870    3869    4141    4142        
           4159    4158
CHEXA      3419       2    3853    3854    3871    3870    4142    4143        
           4160    4159
CHEXA      3420       2    3854    3855    3872    3871    4143    4144        
           4161    4160
CHEXA      3421       2    3855    3856    3873    3872    4144    4145        
           4162    4161
CHEXA      3422       2    3856    3857    3874    3873    4145    4146        
           4163    4162
CHEXA      3423       2    3857    3858    3875    3874    4146    4147        
           4164    4163
CHEXA      3424       2    3858    3859    3876    3875    4147    4148        
           4165    4164
CHEXA      3425       2    3860    3861    3878    3877    4149    4150        
           4167    4166
CHEXA      3426       2    3861    3862    3879    3878    4150    4151        
           4168    4167
CHEXA      3427       2    3862    3863    3880    3879    4151    4152        
           4169    4168
CHEXA      3428       2    3863    3864    3881    3880    4152    4153        
           4170    4169
CHEXA      3429       2    3864    3865    3882    3881    4153    4154        
           4171    4170
CHEXA      3430       2    3865    3866    3883    3882    4154    4155        
           4172    4171
CHEXA      3431       1    3866    3867    3884    3883    4155    4156        
           4173    4172
CHEXA      3432       1    3867    3868    3885    3884    4156    4157        
           4174    4173
CHEXA      3433       1    3868    3869    3886    3885    4157    4158        
           4175    4174
CHEXA      3434       2    3869    3870    3887    3886    4158    4159        
           4176    4175
CHEXA      3435       1    3870    3871    3888    3887    4159    4160        
           4177    4176
CHEXA      3436       2    3871    3872    3889    3888    4160    4161        
           4178    4177
CHEXA      3437       2    3872    3873    3890    3889    4161    4162        
           4179    4178
CHEXA      3438       2    3873    3874    3891    3890    4162    4163        
           4180    4179
CHEXA      3439       2    3874    3875    3892    3891    4163    4164        
           4181    4180
CHEXA      3440       2    3875    3876    3893    3892    4164    4165        
           4182    4181
CHEXA      3441       2    3877    3878    3895    3894    4166    4167        
           4184    4183
CHEXA      3442       2    3878    3879    3896    3895    4167    4168        
           4185    4184
CHEXA      3443       2    3879    3880    3897    3896    4168    4169        
           4186    4185
CHEXA      3444       2    3880    3881    3898    3897    4169    4170        
           4187    4186
CHEXA      3445       2    3881    3882    3899    3898    4170    4171        
           4188    4187
CHEXA      3446       2    3882    3883    3900    3899    4171    4172        
           4189    4188
CHEXA      3447       1    3883    3884    3901    3900    4172    4173        
           4190    4189
CHEXA      3448       1    3884    3885    3902    3901    4173    4174        
           4191    4190
CHEXA      3449       1    3885    3886    3903    3902    4174    4175        
           4192    4191
CHEXA      3450       1    3886    3887    3904    3903    4175    4176        
           4193    4192
CHEXA      3451       1    3887    3888    3905    3904    4176    4177        
           4194    4193
CHEXA      3452       2    3888    3889    3906    3905    4177    4178        
           4195    4194
CHEXA      3453       2    3889    3890    3907    3906    4178    4179        
           4196    4195
CHEXA      3454       2    3890    3891    3908    3907    4179    4180        
           4197    4196
CHEXA      3455       2    3891    3892    3909    3908    4180    4181        
           4198    4197
CHEXA      3456       1    3892    3893    3910    3909    4181    4182        
           4199    4198
CHEXA      3457       2    3894    3895    3912    3911    4183    4184        
           4201    4200
CHEXA      3458       2    3895    3896    3913    3912    4184    4185        
           4202    4201
CHEXA      3459       2    3896    3897    3914    3913    4185    4186        
           4203    4202
CHEXA      3460       2    3897    3898    3915    3914    4186    4187        
           4204    4203
CHEXA      3461       2    3898    3899    3916    3915    4187    4188        
           4205    4204
CHEXA      3462       1    3899    3900    3917    3916    4188    4189        
           4206    4205
CHEXA      3463       1    3900    3901    3918    3917    4189    4190        
           4207    4206
CHEXA      3464       1    3901    3902    3919    3918    4190    4191        
           4208    4207
CHEXA      3465       1    3902    3903    3920    3919    4191    4192        
           4209    4208
CHEXA      3466       1    3903    3904    3921    3920    4192    4193        
           4210    4209
CHEXA      3467       2    3904    3905    3922    3921    4193    4194        
           4211    4210
CHEXA      3468       2    3905    3906    3923    3922    4194    4195        
           4212    4211
CHEXA      3469       2    3906    3907    3924    3923    4195    4196        
           4213    4212
CHEXA      3470       2    3907    3908    3925    3924    4196    4197        
           4214    4213
CHEXA      3471       2    3908    3909    3926    3925    4197    4198        
           4215    4214
CHEXA      3472       2    3909    3910    3927    3926    4198    4199        
           4216    4215
CHEXA      3473       2    3911    3912    3929    3928    4200    4201        
           4218    4217
CHEXA      3474       2    3912    3913    3930    3929    4201    4202        
           4219    4218
CHEXA      3475       2    3913    3914    3931    3930    4202    4203        
           4220    4219
CHEXA      3476       2    3914    3915    3932    3931    4203    4204        
           4221    4220
CHEXA      3477       2    3915    3916    3933    3932    4204    4205        
           4222    4221
CHEXA      3478       2    3916    3917    3934    3933    4205    4206        
           4223    4222
CHEXA      3479       1    3917    3918    3935    3934    4206    4207        
           4224    4223
CHEXA      3480       1    3918    3919    3936    3935    4207    4208        
           4225    4224
CHEXA      3481       1    3919    3920    3937    3936    4208    4209        
           4226    4225
CHEXA      3482       2    3920    3921    3938    3937    4209    4210        
           4227    4226
CHEXA      3483       2    3921    3922    3939    3938    4210    4211        
           4228    4227
CHEXA      3484       2    3922    3923    3940    3939    4211    4212        
           4229    4228
CHEXA      3485       2    3923    3924    3941    3940    4212    4213        
           4230    4229
CHEXA      3486       2    3924    3925    3942    3941    4213    4214        
           4231    4230
CHEXA      3487       2    3925    3926    3943    3942    4214    4215        
           4232    4231
CHEXA      3488       2    3926    3927    3944    3943    4215    4216        
           4233    4232
CHEXA      3489       2    3928    3929    3946    3945    4217    4218        
           4235    4234
CHEXA      3490       2    3929    3930    3947    3946    4218    4219        
           4236    4235
CHEXA      3491       2    3930    3931    3948    3947    4219    4220        
           4237    4236
CHEXA      3492       2    3931    3932    3949    3948    4220    4221        
           4238    4237
CHEXA      3493       2    3932    3933    3950    3949    4221    4222        
           4239    4238
CHEXA      3494       2    3933    3934    3951    3950    4222    4223        
           4240    4239
CHEXA      3495       1    3934    3935    3952    3951    4223    4224        
           4241    4240
CHEXA      3496       1    3935    3936    3953    3952    4224    4225        
           4242    4241
CHEXA      3497       1    3936    3937    3954    3953    4225    4226        
           4243    4242
CHEXA      3498       2    3937    3938    3955    3954    4226    4227        
           4244    4243
CHEXA      3499       2    3938    3939    3956    3955    4227    4228        
           4245    4244
CHEXA      3500       2    3939    3940    3957    3956    4228    4229        
           4246    4245
CHEXA      3501       1    3940    3941    3958    3957    4229    4230        
           4247    4246
CHEXA      3502       2    3941    3942    3959    3958    4230    4231        
           4248    4247
CHEXA      3503       2    3942    3943    3960    3959    4231    4232        
           4249    4248
CHEXA      3504       2    3943    3944    3961    3960    4232    4233        
           4250    4249
CHEXA      3505       2    3945    3946    3963    3962    4234    4235        
           4252    4251
CHEXA      3506       2    3946    3947    3964    3963    4235    4236        
           4253    4252
CHEXA      3507       2    3947    3948    3965    3964    4236    4237        
           4254    4253
CHEXA      3508       2    3948    3949    3966    3965    4237    4238        
           4255    4254
CHEXA      3509       2    3949    3950    3967    3966    4238    4239        
           4256    4255
CHEXA      3510       2    3950    3951    3968    3967    4239    4240        
           4257    4256
CHEXA      3511       2    3951    3952    3969    3968    4240    4241        
           4258    4257
CHEXA      3512       2    3952    3953    3970    3969    4241    4242        
           4259    4258
CHEXA      3513       2    3953    3954    3971    3970    4242    4243        
           4260    4259
CHEXA      3514       2    3954    3955    3972    3971    4243    4244        
           4261    4260
CHEXA      3515       2    3955    3956    3973    3972    4244    4245        
           4262    4261
CHEXA      3516       2    3956    3957    3974    3973    4245    4246        
           4263    4262
CHEXA      3517       1    3957    3958    3975    3974    4246    4247        
           4264    4263
CHEXA      3518       2    3958    3959    3976    3975    4247    4248        
           4265    4264
CHEXA      3519       2    3959    3960    3977    3976    4248    4249        
           4266    4265
CHEXA      3520       2    3960    3961    3978    3977    4249    4250        
           4267    4266
CHEXA      3521       2    3962    3963    3980    3979    4251    4252        
           4269    4268
CHEXA      3522       2    3963    3964    3981    3980    4252    4253        
           4270    4269
CHEXA      3523       2    3964    3965    3982    3981    4253    4254        
           4271    4270
CHEXA      3524       2    3965    3966    3983    3982    4254    4255        
           4272    4271
CHEXA      3525       2    3966    3967    3984    3983    4255    4256        
           4273    4272
CHEXA      3526       2    3967    3968    3985    3984    4256    4257        
           4274    4273
CHEXA      3527       1    3968    3969    3986    3985    4257    4258        
           4275    4274
CHEXA      3528       2    3969    3970    3987    3986    4258    4259        
           4276    4275
CHEXA      3529       2    3970    3971    3988    3987    4259    4260        
           4277    4276
CHEXA      3530       2    3971    3972    3989    3988    4260    4261        
           4278    4277
CHEXA      3531       2    3972    3973    3990    3989    4261    4262        
           4279    4278
CHEXA      3532       2    3973    3974    3991    3990    4262    4263        
           4280    4279
CHEXA      3533       2    3974    3975    3992    3991    4263    4264        
           4281    4280
CHEXA      3534       2    3975    3976    3993    3992    4264    4265        
           4282    4281
CHEXA      3535       2    3976    3977    3994    3993    4265    4266        
           4283    4282
CHEXA      3536       2    3977    3978    3995    3994    4266    4267        
           4284    4283
CHEXA      3537       2    3979    3980    3997    3996    4268    4269        
           4286    4285
CHEXA      3538       2    3980    3981    3998    3997    4269    4270        
           4287    4286
CHEXA      3539       2    3981    3982    3999    3998    4270    4271        
           4288    4287
CHEXA      3540       2    3982    3983    4000    3999    4271    4272        
           4289    4288
CHEXA      3541       1    3983    3984    4001    4000    4272    4273        
           4290    4289
CHEXA      3542       1    3984    3985    4002    4001    4273    4274        
           4291    4290
CHEXA      3543       1    3985    3986    4003    4002    4274    4275        
           4292    4291
CHEXA      3544       2    3986    3987    4004    4003    4275    4276        
           4293    4292
CHEXA      3545       2    3987    3988    4005    4004    4276    4277        
           4294    4293
CHEXA      3546       2    3988    3989    4006    4005    4277    4278        
           4295    4294
CHEXA      3547       2    3989    3990    4007    4006    4278    4279        
           4296    4295
CHEXA      3548       1    3990    3991    4008    4007    4279    4280        
           4297    4296
CHEXA      3549       2    3991    3992    4009    4008    4280    4281        
           4298    4297
CHEXA      3550       2    3992    3993    4010    4009    4281    4282        
           4299    4298
CHEXA      3551       2    3993    3994    4011    4010    4282    4283        
           4300    4299
CHEXA      3552       2    3994    3995    4012    4011    4283    4284        
           4301    4300
CHEXA      3553       2    3996    3997    4014    4013    4285    4286        
           4303    4302
CHEXA      3554       2    3997    3998    4015    4014    4286    4287        
           4304    4303
CHEXA      3555       2    3998    3999    4016    4015    4287    4288        
           4305    4304
CHEXA      3556       1    3999    4000    4017    4016    4288    4289        
           4306    4305
CHEXA      3557       1    4000    4001    4018    4017    4289    4290        
           4307    4306
CHEXA      3558       1    4001    4002    4019    4018    4290    4291        
           4308    4307
CHEXA      3559       1    4002    4003    4020    4019    4291    4292        
           4309    4308
CHEXA      3560       2    4003    4004    4021    4020    4292    4293        
           4310    4309
CHEXA      3561       2    4004    4005    4022    4021    4293    4294        
           4311    4310
CHEXA      3562       2    4005    4006    4023    4022    4294    4295        
           4312    4311
CHEXA      3563       1    4006    4007    4024    4023    4295    4296        
           4313    4312
CHEXA      3564       1    4007    4008    4025    4024    4296    4297        
           4314    4313
CHEXA      3565       1    4008    4009    4026    4025    4297    4298        
           4315    4314
CHEXA      3566       2    4009    4010    4027    4026    4298    4299        
           4316    4315
CHEXA      3567       2    4010    4011    4028    4027    4299    4300        
           4317    4316
CHEXA      3568       2    4011    4012    4029    4028    4300    4301        
           4318    4317
CHEXA      3569       2    4013    4014    4031    4030    4302    4303        
           4320    4319
CHEXA      3570       1    4014    4015    4032    4031    4303    4304        
           4321    4320
CHEXA      3571       1    4015    4016    4033    4032    4304    4305        
           4322    4321
CHEXA      3572       1    4016    4017    4034    4033    4305    4306        
           4323    4322
CHEXA      3573       2    4017    4018    4035    4034    4306    4307        
           4324    4323
CHEXA      3574       1    4018    4019    4036    4035    4307    4308        
           4325    4324
CHEXA      3575       2    4019    4020    4037    4036    4308    4309        
           4326    4325
CHEXA      3576       2    4020    4021    4038    4037    4309    4310        
           4327    4326
CHEXA      3577       2    4021    4022    4039    4038    4310    4311        
           4328    4327
CHEXA      3578       2    4022    4023    4040    4039    4311    4312        
           4329    4328
CHEXA      3579       1    4023    4024    4041    4040    4312    4313        
           4330    4329
CHEXA      3580       1    4024    4025    4042    4041    4313    4314        
           4331    4330
CHEXA      3581       1    4025    4026    4043    4042    4314    4315        
           4332    4331
CHEXA      3582       1    4026    4027    4044    4043    4315    4316        
           4333    4332
CHEXA      3583       2    4027    4028    4045    4044    4316    4317        
           4334    4333
CHEXA      3584       2    4028    4029    4046    4045    4317    4318        
           4335    4334
CHEXA      3585       2    4047    4048    4065    4064    4336    4337        
           4354    4353
CHEXA      3586       2    4048    4049    4066    4065    4337    4338        
           4355    4354
CHEXA      3587       2    4049    4050    4067    4066    4338    4339        
           4356    4355
CHEXA      3588       2    4050    4051    4068    4067    4339    4340        
           4357    4356
CHEXA      3589       2    4051    4052    4069    4068    4340    4341        
           4358    4357
CHEXA      3590       1    4052    4053    4070    4069    4341    4342        
           4359    4358
CHEXA      3591       1    4053    4054    4071    4070    4342    4343        
           4360    4359
CHEXA      3592       2    4054    4055    4072    4071    4343    4344        
           4361    4360
CHEXA      3593       2    4055    4056    4073    4072    4344    4345        
           4362    4361
CHEXA      3594       2    4056    4057    4074    4073    4345    4346        
           4363    4362
CHEXA      3595       1    4057    4058    4075    4074    4346    4347        
           4364    4363
CHEXA      3596       1    4058    4059    4076    4075    4347    4348        
           4365    4364
CHEXA      3597       1    4059    4060    4077    4076    4348    4349        
           4366    4365
CHEXA      3598       1    4060    4061    4078    4077    4349    4350        
           4367    4366
CHEXA      3599       1    4061    4062    4079    4078    4350    4351        
           4368    4367
CHEXA      3600       2    4062    4063    4080    4079    4351    4352        
           4369    4368
CHEXA      3601       2    4064    4065    4082    4081    4353    4354        
           4371    4370
CHEXA      3602       2    4065    4066    4083    4082    4354    4355        
           4372    4371
CHEXA      3603       2    4066    4067    4084    4083    4355    4356        
           4373    4372
CHEXA      3604       2    4067    4068    4085    4084    4356    4357        
           4374    4373
CHEXA      3605       2    4068    4069    4086    4085    4357    4358        
           4375    4374
CHEXA      3606       2    4069    4070    4087    4086    4358    4359        
           4376    4375
CHEXA      3607       1    4070    4071    4088    4087    4359    4360        
           4377    4376
CHEXA      3608       2    4071    4072    4089    4088    4360    4361        
           4378    4377
CHEXA      3609       2    4072    4073    4090    4089    4361    4362        
           4379    4378
CHEXA      3610       2    4073    4074    4091    4090    4362    4363        
           4380    4379
CHEXA      3611       2    4074    4075    4092    4091    4363    4364        
           4381    4380
CHEXA      3612       1    4075    4076    4093    4092    4364    4365        
           4382    4381
CHEXA      3613       1    4076    4077    4094    4093    4365    4366        
           4383    4382
CHEXA      3614       1    4077    4078    4095    4094    4366    4367        
           4384    4383
CHEXA      3615       1    4078    4079    4096    4095    4367    4368        
           4385    4384
CHEXA      3616       1    4079    4080    4097    4096    4368    4369        
           4386    4385
CHEXA      3617       1    4081    4082    4099    4098    4370    4371        
           4388    4387
CHEXA      3618       2    4082    4083    4100    4099    4371    4372        
           4389    4388
CHEXA      3619       2    4083    4084    4101    4100    4372    4373        
           4390    4389
CHEXA      3620       2    4084    4085    4102    4101    4373    4374        
           4391    4390
CHEXA      3621       2    4085    4086    4103    4102    4374    4375        
           4392    4391
CHEXA      3622       2    4086    4087    4104    4103    4375    4376        
           4393    4392
CHEXA      3623       1    4087    4088    4105    4104    4376    4377        
           4394    4393
CHEXA      3624       1    4088    4089    4106    4105    4377    4378        
           4395    4394
CHEXA      3625       1    4089    4090    4107    4106    4378    4379        
           4396    4395
CHEXA      3626       1    4090    4091    4108    4107    4379    4380        
           4397    4396
CHEXA      3627       1    4091    4092    4109    4108    4380    4381        
           4398    4397
CHEXA      3628       1    4092    4093    4110    4109    4381    4382        
           4399    4398
CHEXA      3629       1    4093    4094    4111    4110    4382    4383        
           4400    4399
CHEXA      3630       1    4094    4095    4112    4111    4383    4384        
           4401    4400
CHEXA      3631       1    4095    4096    4113    4112    4384    4385        
           4402    4401
CHEXA      3632       1    4096    4097    4114    4113    4385    4386        
           4403    4402
CHEXA      3633       1    4098    4099    4116    4115    4387    4388        
           4405    4404
CHEXA      3634       2    4099    4100    4117    4116    4388    4389        
           4406    4405
CHEXA      3635       2    4100    4101    4118    4117    4389    4390        
           4407    4406
CHEXA      3636       2    4101    4102    4119    4118    4390    4391        
           4408    4407
CHEXA      3637       2    4102    4103    4120    4119    4391    4392        
           4409    4408
CHEXA      3638       2    4103    4104    4121    4120    4392    4393        
           4410    4409
CHEXA      3639       1    4104    4105    4122    4121    4393    4394        
           4411    4410
CHEXA      3640       1    4105    4106    4123    4122    4394    4395        
           4412    4411
CHEXA      3641       1    4106    4107    4124    4123    4395    4396        
           4413    4412
CHEXA      3642       1    4107    4108    4125    4124    4396    4397        
           4414    4413
CHEXA      3643       1    4108    4109    4126    4125    4397    4398        
           4415    4414
CHEXA      3644       1    4109    4110    4127    4126    4398    4399        
           4416    4415
CHEXA      3645       1    4110    4111    4128    4127    4399    4400        
           4417    4416
CHEXA      3646       1    4111    4112    4129    4128    4400    4401        
           4418    4417
CHEXA      3647       1    4112    4113    4130    4129    4401    4402        
           4419    4418
CHEXA      3648       1    4113    4114    4131    4130    4402    4403        
           4420    4419
CHEXA      3649       2    4115    4116    4133    4132    4404    4405        
           4422    4421
CHEXA      3650       2    4116    4117    4134    4133    4405    4406        
           4423    4422
CHEXA      3651       2    4117    4118    4135    4134    4406    4407        
           4424    4423
CHEXA      3652       1    4118    4119    4136    4135    4407    4408        
           4425    4424
CHEXA      3653       2    4119    4120    4137    4136    4408    4409        
           4426    4425
CHEXA      3654       2    4120    4121    4138    4137    4409    4410        
           4427    4426
CHEXA      3655       1    4121    4122    4139    4138    4410    4411        
           4428    4427
CHEXA      3656       1    4122    4123    4140    4139    4411    4412        
           4429    4428
CHEXA      3657       1    4123    4124    4141    4140    4412    4413        
           4430    4429
CHEXA      3658       1    4124    4125    4142    4141    4413    4414        
           4431    4430
CHEXA      3659       1    4125    4126    4143    4142    4414    4415        
           4432    4431
CHEXA      3660       1    4126    4127    4144    4143    4415    4416        
           4433    4432
CHEXA      3661       1    4127    4128    4145    4144    4416    4417        
           4434    4433
CHEXA      3662       1    4128    4129    4146    4145    4417    4418        
           4435    4434
CHEXA      3663       1    4129    4130    4147    4146    4418    4419        
           4436    4435
CHEXA      3664       1    4130    4131    4148    4147    4419    4420        
           4437    4436
CHEXA      3665       2    4132    4133    4150    4149    4421    4422        
           4439    4438
CHEXA      3666       2    4133    4134    4151    4150    4422    4423        
           4440    4439
CHEXA      3667       2    4134    4135    4152    4151    4423    4424        
           4441    4440
CHEXA      3668       2    4135    4136    4153    4152    4424    4425        
           4442    4441
CHEXA      3669       2    4136    4137    4154    4153    4425    4426        
           4443    4442
CHEXA      3670       2    4137    4138    4155    4154    4426    4427        
           4444    4443
CHEXA      3671       1    4138    4139    4156    4155    4427    4428        
           4445    4444
CHEXA      3672       1    4139    4140    4157    4156    4428    4429        
           4446    4445
CHEXA      3673       1    4140    4141    4158    4157    4429    4430        
           4447    4446
CHEXA      3674       1    4141    4142    4159    4158    4430    4431        
           4448    4447
CHEXA      3675       1    4142    4143    4160    4159    4431    4432        
           4449    4448
CHEXA      3676       1    4143    4144    4161    4160    4432    4433        
           4450    4449
CHEXA      3677       1    4144    4145    4162    4161    4433    4434        
           4451    4450
CHEXA      3678       2    4145    4146    4163    4162    4434    4435        
           4452    4451
CHEXA      3679       2    4146    4147    4164    4163    4435    4436        
           4453    4452
CHEXA      3680       2    4147    4148    4165    4164    4436    4437        
           4454    4453
CHEXA      3681       2    4149    4150    4167    4166    4438    4439        
           4456    4455
CHEXA      3682       2    4150    4151    4168    4167    4439    4440        
           4457    4456
CHEXA      3683       2    4151    4152    4169    4168    4440    4441        
           4458    4457
CHEXA      3684       2    4152    4153    4170    4169    4441    4442        
           4459    4458
CHEXA      3685       2    4153    4154    4171    4170    4442    4443        
           4460    4459
CHEXA      3686       2    4154    4155    4172    4171    4443    4444        
           4461    4460
CHEXA      3687       1    4155    4156    4173    4172    4444    4445        
           4462    4461
CHEXA      3688       1    4156    4157    4174    4173    4445    4446        
           4463    4462
CHEXA      3689       1    4157    4158    4175    4174    4446    4447        
           4464    4463
CHEXA      3690       1    4158    4159    4176    4175    4447    4448        
           4465    4464
CHEXA      3691       1    4159    4160    4177    4176    4448    4449        
           4466    4465
CHEXA      3692       1    4160    4161    4178    4177    4449    4450        
           4467    4466
CHEXA      3693       2    4161    4162    4179    4178    4450    4451        
           4468    4467
CHEXA      3694       2    4162    4163    4180    4179    4451    4452        
           4469    4468
CHEXA      3695       2    4163    4164    4181    4180    4452    4453        
           4470    4469
CHEXA      3696       2    4164    4165    4182    4181    4453    4454        
           4471    4470
CHEXA      3697       2    4166    4167    4184    4183    4455    4456        
           4473    4472
CHEXA      3698       2    4167    4168    4185    4184    4456    4457        
           4474    4473
CHEXA      3699       2    4168    4169    4186    4185    4457    4458        
           4475    4474
CHEXA      3700       1    4169    4170    4187    4186    4458    4459        
           4476    4475
CHEXA      3701       1    4170    4171    4188    4187    4459    4460        
           4477    4476
CHEXA      3702       1    4171    4172    4189    4188    4460    4461        
           4478    4477
CHEXA      3703       1    4172    4173    4190    4189    4461    4462        
           4479    4478
CHEXA      3704       1    4173    4174    4191    4190    4462    4463        
           4480    4479
CHEXA      3705       1    4174    4175    4192    4191    4463    4464        
           4481    4480
CHEXA      3706       1    4175    4176    4193    4192    4464    4465        
           4482    4481
CHEXA      3707       2    4176    4177    4194    4193    4465    4466        
           4483    4482
CHEXA      3708       2    4177    4178    4195    4194    4466    4467        
           4484    4483
CHEXA      3709       2    4178    4179    4196    4195    4467    4468        
           4485    4484
CHEXA      3710       2    4179    4180    4197    4196    4468    4469        
           4486    4485
CHEXA      3711       2    4180    4181    4198    4197    4469    4470        
           4487    4486
CHEXA      3712       2    4181    4182    4199    4198    4470    4471        
           4488    4487
CHEXA      3713       2    4183    4184    4201    4200    4472    4473        
           4490    4489
CHEXA      3714       2    4184    4185    4202    4201    4473    4474        
           4491    4490
CHEXA      3715       2    4185    4186    4203    4202    4474    4475        
           4492    4491
CHEXA      3716       1    4186    4187    4204    4203    4475    4476        
           4493    4492
CHEXA      3717       1    4187    4188    4205    4204    4476    4477        
           4494    4493
CHEXA      3718       1    4188    4189    4206    4205    4477    4478        
           4495    4494
CHEXA      3719       1    4189    4190    4207    4206    4478    4479        
           4496    4495
CHEXA      3720       1    4190    4191    4208    4207    4479    4480        
           4497    4496
CHEXA      3721       1    4191    4192    4209    4208    4480    4481        
           4498    4497
CHEXA      3722       2    4192    4193    4210    4209    4481    4482        
           4499    4498
CHEXA      3723       2    4193    4194    4211    4210    4482    4483        
           4500    4499
CHEXA      3724       2    4194    4195    4212    4211    4483    4484        
           4501    4500
